
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  20024c:	89 75 f8             	mov    %esi,-0x8(%rbp)
  20024f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200252:	48 63 d0             	movslq %eax,%rdx
  200255:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200258:	48 89 c6             	mov    %rax,%rsi
  20025b:	bf 04 00 00 00       	mov    $0x4,%edi
  200260:	e8 1a fe ff ff       	callq  20007f <_syscall2>
  200265:	c9                   	leaveq 
  200266:	c3                   	retq   

0000000000200267 <clone>:
  200267:	f3 0f 1e fa          	endbr64 
  20026b:	55                   	push   %rbp
  20026c:	48 89 e5             	mov    %rsp,%rbp
  20026f:	48 83 ec 18          	sub    $0x18,%rsp
  200273:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200277:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  20027b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  20027f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  200283:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  200287:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20028b:	48 89 c6             	mov    %rax,%rsi
  20028e:	bf 09 00 00 00       	mov    $0x9,%edi
  200293:	e8 05 fe ff ff       	callq  20009d <_syscall3>
  200298:	c9                   	leaveq 
  200299:	c3                   	retq   

000000000020029a <mmap>:
  20029a:	f3 0f 1e fa          	endbr64 
  20029e:	55                   	push   %rbp
  20029f:	48 89 e5             	mov    %rsp,%rbp
  2002a2:	48 83 ec 18          	sub    $0x18,%rsp
  2002a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2002aa:	89 75 f4             	mov    %esi,-0xc(%rbp)
  2002ad:	89 55 f0             	mov    %edx,-0x10(%rbp)
  2002b0:	89 4d ec             	mov    %ecx,-0x14(%rbp)
  2002b3:	8b 45 ec             	mov    -0x14(%rbp),%eax
  2002b6:	48 63 f0             	movslq %eax,%rsi
  2002b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2002bc:	48 63 c8             	movslq %eax,%rcx
  2002bf:	8b 45 f4             	mov    -0xc(%rbp),%eax
  2002c2:	48 63 d0             	movslq %eax,%rdx
  2002c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2002c9:	49 89 f0             	mov    %rsi,%r8
  2002cc:	48 89 c6             	mov    %rax,%rsi
  2002cf:	bf 10 00 00 00       	mov    $0x10,%edi
  2002d4:	e8 e6 fd ff ff       	callq  2000bf <_syscall4>
  2002d9:	c9                   	leaveq 
  2002da:	c3                   	retq   

00000000002002db <munmap>:
  2002db:	f3 0f 1e fa          	endbr64 
  2002df:	55                   	push   %rbp
  2002e0:	48 89 e5             	mov    %rsp,%rbp
  2002e3:	48 83 ec 10          	sub    $0x10,%rsp
  2002e7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2002eb:	89 75 f4             	mov    %esi,-0xc(%rbp)
  2002ee:	8b 45 f4             	mov    -0xc(%rbp),%eax
  2002f1:	48 63 d0             	movslq %eax,%rdx
  2002f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2002f8:	48 89 c6             	mov    %rax,%rsi
  2002fb:	bf 11 00 00 00       	mov    $0x11,%edi
  200300:	e8 7a fd ff ff       	callq  20007f <_syscall2>
  200305:	c9                   	leaveq 
  200306:	c3                   	retq   

0000000000200307 <read_blk>:
  200307:	f3 0f 1e fa          	endbr64 
  20030b:	55                   	push   %rbp
  20030c:	48 89 e5             	mov    %rsp,%rbp
  20030f:	48 83 ec 10          	sub    $0x10,%rsp
  200313:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200317:	89 75 f4             	mov    %esi,-0xc(%rbp)
  20031a:	8b 55 f4             	mov    -0xc(%rbp),%edx
  20031d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200321:	48 89 c6             	mov    %rax,%rsi
  200324:	bf 25 00 00 00       	mov    $0x25,%edi
  200329:	e8 51 fd ff ff       	callq  20007f <_syscall2>
  20032e:	c9                   	leaveq 
  20032f:	c3                   	retq   

0000000000200330 <mprotect>:
  200330:	f3 0f 1e fa          	endbr64 
  200334:	55                   	push   %rbp
  200335:	48 89 e5             	mov    %rsp,%rbp
  200338:	48 83 ec 10          	sub    $0x10,%rsp
  20033c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200340:	89 75 f4             	mov    %esi,-0xc(%rbp)
  200343:	89 55 f0             	mov    %edx,-0x10(%rbp)
  200346:	8b 45 f0             	mov    -0x10(%rbp),%eax
  200349:	48 63 c8             	movslq %eax,%rcx
  20034c:	8b 45 f4             	mov    -0xc(%rbp),%eax
  20034f:	48 63 d0             	movslq %eax,%rdx
  200352:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200356:	48 89 c6             	mov    %rax,%rsi
  200359:	bf 12 00 00 00       	mov    $0x12,%edi
  20035e:	e8 3a fd ff ff       	callq  20009d <_syscall3>
  200363:	c9                   	leaveq 
  200364:	c3                   	retq   

0000000000200365 <pmap>:
  200365:	f3 0f 1e fa          	endbr64 
  200369:	55                   	push   %rbp
  20036a:	48 89 e5             	mov    %rsp,%rbp
  20036d:	48 83 ec 08          	sub    $0x8,%rsp
  200371:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200374:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200377:	48 98                	cltq   
  200379:	48 89 c6             	mov    %rax,%rsi
  20037c:	bf 13 00 00 00       	mov    $0x13,%edi
  200381:	e8 df fc ff ff       	callq  200065 <_syscall1>
  200386:	c9                   	leaveq 
  200387:	c3                   	retq   

0000000000200388 <open>:
  200388:	f3 0f 1e fa          	endbr64 
  20038c:	55                   	push   %rbp
  20038d:	48 89 e5             	mov    %rsp,%rbp
  200390:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
  200397:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  20039e:	89 b5 24 ff ff ff    	mov    %esi,-0xdc(%rbp)
  2003a4:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  2003ab:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  2003b2:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  2003b9:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  2003c0:	84 c0                	test   %al,%al
  2003c2:	74 20                	je     2003e4 <open+0x5c>
  2003c4:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  2003c8:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  2003cc:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  2003d0:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  2003d4:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  2003d8:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  2003dc:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  2003e0:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  2003e4:	c7 85 30 ff ff ff 10 	movl   $0x10,-0xd0(%rbp)
  2003eb:	00 00 00 
  2003ee:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
  2003f5:	00 00 00 
  2003f8:	48 8d 45 10          	lea    0x10(%rbp),%rax
  2003fc:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  200403:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  20040a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  200411:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
  200417:	83 f8 2f             	cmp    $0x2f,%eax
  20041a:	77 23                	ja     20043f <open+0xb7>
  20041c:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  200423:	8b 95 30 ff ff ff    	mov    -0xd0(%rbp),%edx
  200429:	89 d2                	mov    %edx,%edx
  20042b:	48 01 d0             	add    %rdx,%rax
  20042e:	8b 95 30 ff ff ff    	mov    -0xd0(%rbp),%edx
  200434:	83 c2 08             	add    $0x8,%edx
  200437:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%rbp)
  20043d:	eb 12                	jmp    200451 <open+0xc9>
  20043f:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  200446:	48 8d 50 08          	lea    0x8(%rax),%rdx
  20044a:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  200451:	48 8b 00             	mov    (%rax),%rax
  200454:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  20045b:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  200461:	83 e0 08             	and    $0x8,%eax
  200464:	85 c0                	test   %eax,%eax
  200466:	74 26                	je     20048e <open+0x106>
  200468:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  20046f:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  200475:	48 63 d0             	movslq %eax,%rdx
  200478:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  20047f:	48 89 c6             	mov    %rax,%rsi
  200482:	bf 17 00 00 00       	mov    $0x17,%edi
  200487:	e8 11 fc ff ff       	callq  20009d <_syscall3>
  20048c:	eb 1d                	jmp    2004ab <open+0x123>
  20048e:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  200494:	48 63 d0             	movslq %eax,%rdx
  200497:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  20049e:	48 89 c6             	mov    %rax,%rsi
  2004a1:	bf 17 00 00 00       	mov    $0x17,%edi
  2004a6:	e8 d4 fb ff ff       	callq  20007f <_syscall2>
  2004ab:	c9                   	leaveq 
  2004ac:	c3                   	retq   

00000000002004ad <read>:
  2004ad:	f3 0f 1e fa          	endbr64 
  2004b1:	55                   	push   %rbp
  2004b2:	48 89 e5             	mov    %rsp,%rbp
  2004b5:	48 83 ec 10          	sub    $0x10,%rsp
  2004b9:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2004bc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2004c0:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2004c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2004c6:	48 63 c8             	movslq %eax,%rcx
  2004c9:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  2004cd:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2004d0:	48 98                	cltq   
  2004d2:	48 89 c6             	mov    %rax,%rsi
  2004d5:	bf 18 00 00 00       	mov    $0x18,%edi
  2004da:	e8 be fb ff ff       	callq  20009d <_syscall3>
  2004df:	c9                   	leaveq 
  2004e0:	c3                   	retq   

00000000002004e1 <write>:
  2004e1:	f3 0f 1e fa          	endbr64 
  2004e5:	55                   	push   %rbp
  2004e6:	48 89 e5             	mov    %rsp,%rbp
  2004e9:	48 83 ec 10          	sub    $0x10,%rsp
  2004ed:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2004f0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2004f4:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2004f7:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2004fa:	48 63 c8             	movslq %eax,%rcx
  2004fd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  200501:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200504:	48 98                	cltq   
  200506:	48 89 c6             	mov    %rax,%rsi
  200509:	bf 19 00 00 00       	mov    $0x19,%edi
  20050e:	e8 8a fb ff ff       	callq  20009d <_syscall3>
  200513:	c9                   	leaveq 
  200514:	c3                   	retq   

0000000000200515 <pipe>:
  200515:	f3 0f 1e fa          	endbr64 
  200519:	55                   	push   %rbp
  20051a:	48 89 e5             	mov    %rsp,%rbp
  20051d:	48 83 ec 08          	sub    $0x8,%rsp
  200521:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200525:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200529:	48 89 c6             	mov    %rax,%rsi
  20052c:	bf 1a 00 00 00       	mov    $0x1a,%edi
  200531:	e8 2f fb ff ff       	callq  200065 <_syscall1>
  200536:	c9                   	leaveq 
  200537:	c3                   	retq   

0000000000200538 <dup>:
  200538:	f3 0f 1e fa          	endbr64 
  20053c:	55                   	push   %rbp
  20053d:	48 89 e5             	mov    %rsp,%rbp
  200540:	48 83 ec 08          	sub    $0x8,%rsp
  200544:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200547:	8b 45 fc             	mov    -0x4(%rbp),%eax
  20054a:	48 98                	cltq   
  20054c:	48 89 c6             	mov    %rax,%rsi
  20054f:	bf 1b 00 00 00       	mov    $0x1b,%edi
  200554:	e8 0c fb ff ff       	callq  200065 <_syscall1>
  200559:	c9                   	leaveq 
  20055a:	c3                   	retq   

000000000020055b <dup2>:
  20055b:	f3 0f 1e fa          	endbr64 
  20055f:	55                   	push   %rbp
  200560:	48 89 e5             	mov    %rsp,%rbp
  200563:	48 83 ec 08          	sub    $0x8,%rsp
  200567:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20056a:	89 75 f8             	mov    %esi,-0x8(%rbp)
  20056d:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200570:	48 63 d0             	movslq %eax,%rdx
  200573:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200576:	48 98                	cltq   
  200578:	48 89 c6             	mov    %rax,%rsi
  20057b:	bf 1c 00 00 00       	mov    $0x1c,%edi
  200580:	e8 fa fa ff ff       	callq  20007f <_syscall2>
  200585:	c9                   	leaveq 
  200586:	c3                   	retq   

0000000000200587 <close>:
  200587:	f3 0f 1e fa          	endbr64 
  20058b:	55                   	push   %rbp
  20058c:	48 89 e5             	mov    %rsp,%rbp
  20058f:	48 83 ec 08          	sub    $0x8,%rsp
  200593:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200596:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200599:	48 98                	cltq   
  20059b:	48 89 c6             	mov    %rax,%rsi
  20059e:	bf 1d 00 00 00       	mov    $0x1d,%edi
  2005a3:	e8 bd fa ff ff       	callq  200065 <_syscall1>
  2005a8:	c9                   	leaveq 
  2005a9:	c3                   	retq   

00000000002005aa <lseek>:
  2005aa:	f3 0f 1e fa          	endbr64 
  2005ae:	55                   	push   %rbp
  2005af:	48 89 e5             	mov    %rsp,%rbp
  2005b2:	48 83 ec 10          	sub    $0x10,%rsp
  2005b6:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2005b9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2005bd:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2005c0:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2005c3:	48 63 c8             	movslq %eax,%rcx
  2005c6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  2005ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2005cd:	48 98                	cltq   
  2005cf:	48 89 c6             	mov    %rax,%rsi
  2005d2:	bf 1e 00 00 00       	mov    $0x1e,%edi
  2005d7:	e8 c1 fa ff ff       	callq  20009d <_syscall3>
  2005dc:	c9                   	leaveq 
  2005dd:	c3                   	retq   

00000000002005de <checkpoint_start>:
  2005de:	f3 0f 1e fa          	endbr64 
  2005e2:	55                   	push   %rbp
  2005e3:	48 89 e5             	mov    %rsp,%rbp
  2005e6:	bf 1f 00 00 00       	mov    $0x1f,%edi
  2005eb:	e8 5f fa ff ff       	callq  20004f <_syscall0>
  2005f0:	5d                   	pop    %rbp
  2005f1:	c3                   	retq   

00000000002005f2 <checkpoint_end>:
  2005f2:	f3 0f 1e fa          	endbr64 
  2005f6:	55                   	push   %rbp
  2005f7:	48 89 e5             	mov    %rsp,%rbp
  2005fa:	bf 20 00 00 00       	mov    $0x20,%edi
  2005ff:	e8 4b fa ff ff       	callq  20004f <_syscall0>
  200604:	5d                   	pop    %rbp
  200605:	c3                   	retq   

0000000000200606 <checkpoint_end2>:
  200606:	f3 0f 1e fa          	endbr64 
  20060a:	55                   	push   %rbp
  20060b:	48 89 e5             	mov    %rsp,%rbp
  20060e:	bf 21 00 00 00       	mov    $0x21,%edi
  200613:	e8 37 fa ff ff       	callq  20004f <_syscall0>
  200618:	5d                   	pop    %rbp
  200619:	c3                   	retq   

000000000020061a <gem5_dump_stats>:
  20061a:	f3 0f 1e fa          	endbr64 
  20061e:	55                   	push   %rbp
  20061f:	48 89 e5             	mov    %rsp,%rbp
  200622:	bf 22 00 00 00       	mov    $0x22,%edi
  200627:	e8 23 fa ff ff       	callq  20004f <_syscall0>
  20062c:	5d                   	pop    %rbp
  20062d:	c3                   	retq   

000000000020062e <gem5_reset_stats>:
  20062e:	f3 0f 1e fa          	endbr64 
